This is Dataplot data file     LEVENSO3.DAT
Multiplot Example for 1998 NIST SED Yellowbook





















row v1 v2 v3 v4 v5 color
-----------------------------------------------
4170 0.014356 -0.0823 -0.005176 0.014159 -0.001576 4
4180 -0.064477 -0.11059 -0.014493 0.098573 0.055399 4
4190 -0.049902 -0.115796 0.059938 0.029835 -0.027889 4
4200 0.006008 -0.118364 0.047649 0.010292 0.013681 4
4210 -0.005494 -0.106392 0.031714 0.016725 0.006079 4
4220 -0.027614 -0.096136 0.050988 0.010144 0.005772 4
4230 -0.000553 -0.1089 0.03546 0.013602 0.02137 4
4240 -0.000108 -0.094133 0.049483 0.021393 0.019659 4
4250 -0.031184 -0.104008 0.052515 0.023368 -0.008773 4
4260 -0.024075 -0.094897 0.051736 0.025715 0.008609 4
4270 -0.028685 -0.13351 0.05564 0.015526 -0.001103 4
4280 -0.012949 -0.087474 0.016271 0.028165 0.02306 4
4290 -0.114645 -0.033551 -0.060145 0.089247 0.052157 3
4300 -0.026361 -0.013785 -0.04455 -0.028684 0.015118 2
4310 0.029942 -0.060183 -0.022818 -0.018641 0.029035 2
4320 -0.078163 -0.071886 0.039798 -0.001987 0.081992 4
4330 0.010428 -0.021462 0.008705 -0.007721 0.012618 2
4340 -0.069215 -0.081638 0.016915 0.002879 -0.010187 4
4350 -0.036933 -0.050782 0.016371 0.001503 0.015581 2
4360 -0.005053 0.013933 0.048883 0.005765 0.029409 2
4370 0.020817 -0.004819 0.037626 0.04178 -0.052653 5
4380 -0.052093 -0.128107 -0.011058 -0.006081 -0.002591 4
4390 -0.02973 -0.05644 0.055767 0.034782 -0.069583 4
4400 -0.098161 -0.096327 -0.051432 0.070198 0.041829 3
4410 -0.015237 -0.024268 -0.029848 -0.009083 0.016521 2
4420 -0.020884 -0.052971 0.084856 0.00617 0.012933 4
4430 -0.082323 -0.075112 0.082648 0.038168 -0.028466 3
4440 -0.079261 -0.054259 -0.022277 0.086279 0.024602 3
4450 0.105634 0.012543 -0.028713 0.053094 -0.081587 5
4460 -0.002694 -0.073596 0.048565 0.027125 0.008471 4
4470 -0.131534 -0.115577 -0.064036 0.034687 -0.010918 3
4480 -0.154887 -0.125015 -0.062313 0.040737 -0.049917 3
4490 -0.16583 -0.129545 -0.065391 0.035773 -0.06961 3
4500 -0.073469 -0.047035 0.019697 0.002202 0.025071 2
4510 -0.089496 -0.018844 -0.011864 -0.053384 -0.017853 2
4520 -0.065661 -0.006423 -0.055633 -0.004473 0.025003 2
4530 -0.06273 -0.10263 0.003595 0.004406 -0.018054 4
4540 -0.073533 -0.055694 0.015293 0.057567 -0.005731 3
4550 0.022846 -0.064779 0.007464 0.043608 -0.005068 4
4560 -0.098859 -0.067826 -0.0562 0.053058 -0.001475 3
4570 -0.05733 -0.067148 0.030837 0.017224 -0.020543 4
4580 -0.091323 -0.045132 -0.018785 0.032034 -0.009348 3
4590 -0.031349 -0.071027 0.022461 0.01503 -0.009794 4
4600 -0.060798 -0.070991 0.047406 0.013097 -0.032271 4
4610 -0.132754 -0.108807 -0.08852 -0.029402 -0.067047 3
4620 -0.081273 -0.115334 0.004926 0.028596 -0.041904 3
4630 -0.088268 -0.103251 0.005895 0.007807 -0.026619 3
4640 -0.072569 -0.100362 0.020619 0.024319 -0.020961 3
4650 -0.074174 -0.104445 0.014588 0.019683 -0.028243 3
4660 -0.085208 -0.113021 0.000563 0.00834 -0.022046 3
4670 -0.109736 -0.110367 0.002867 0.027609 -0.049634 3
4680 -0.07806 -0.096555 -0.003561 0.007722 -0.024124 3
4690 -0.038797 0.017111 0.040074 0.024629 0.021483 2
4700 -0.027612 -0.095306 -0.003469 0.018106 0.009326 4
4710 -0.035218 -0.104943 -0.005543 0.019349 0.022587 4
4720 -0.132709 -0.090432 -0.094211 0.027085 0.008814 3
4730 -0.109764 -0.055169 0.015602 -0.026788 -0.075419 3
4740 -0.066131 0.00395 -0.021273 0.009127 -0.022149 2
4750 -0.083019 -0.033213 -0.027307 -0.000847 0.013536 2
4760 -0.097768 -0.020431 0.008884 -0.030133 -0.068552 3
4770 -0.113345 -0.096477 -0.023235 -0.027115 -0.046796 3
4780 -0.084557 -0.037255 0.023727 0.00729 0.00305 3
4790 -0.087872 -0.042346 0.011595 0.003382 -0.014443 3
4800 -0.13605 -0.059144 -0.068417 0.043395 -0.003598 3
4810 -0.081951 -0.046086 0.008785 -0.016364 -0.015581 3
4820 0.045521 -0.006698 0.014875 0.005111 0.009249 5
4830 -0.049591 0.052808 0.054574 0.033629 0.033485 1
4840 0.010369 -0.019144 0.028329 0.027748 -0.00172 2
4850 -0.166463 -0.065181 -0.011791 0.180976 -0.009373 3
4860 0.003575 -0.008907 0.013549 0.022585 -0.020517 2
4870 -0.162109 -0.01439 -0.068561 0.100658 -0.04707 3
4880 -0.163258 0.009982 -0.051439 0.113841 0.008468 1
4890 -0.099633 -0.031858 0.034888 0.000223 -0.014247 3
4900 0.001689 -0.008467 -0.011822 -0.001198 -0.004575 2
4910 -0.120801 -0.068416 0.020772 0.043705 -0.052144 3
4920 -0.084195 -0.035175 0.0102 0.01654 -0.001861 3
4930 -0.127781 -0.025331 -0.04207 0.087364 -0.021449 3
4940 -0.116928 -0.067344 0.021821 0.010342 -0.06825 3
4950 -0.145922 -0.093049 -0.064395 0.052262 -0.022705 3
4960 -0.087958 -0.067276 0.006839 -0.006983 -0.045856 3
4970 -0.075305 -0.02897 -0.036754 0.014476 -0.008468 2
4980 -0.007191 -0.036007 -0.003337 0.008909 0.006767 2
4990 -0.10456 -0.054559 0.006227 -0.007728 -0.010785 3
5000 -0.121884 -0.015875 0.019255 0.010103 -0.025079 3
5010 -0.065762 0.054203 -0.011445 0.01379 0.011537 1
5020 -0.107502 -0.057698 0.015306 0.03307 -0.04699 3
5030 -0.128465 -0.052439 0.025235 0.039903 -0.058046 3
5040 -0.081996 -0.03068 0.017729 0.019213 -0.059756 3
5050 -0.097104 -0.068173 0.009725 0.011498 -0.028556 3
5060 -0.117841 -0.029172 0.032352 0.053682 -0.060505 3
5070 -0.063391 -0.078487 -0.030871 0.010077 -0.014994 3
5080 -0.059778 -0.08786 0.031118 0.013892 -0.006568 4
5090 -0.101028 -0.010667 0.010092 0.043165 -0.028353 3
5100 -0.118316 -0.032036 0.024329 0.091254 -0.00892 3
5110 -0.132847 -0.005099 -0.050422 0.061071 0.00012 1
5120 -0.082532 -0.038725 0.012265 -0.001437 -0.010866 3
5130 -0.136775 -0.073554 -0.011363 0.026222 -0.052893 3
5140 -0.132663 -0.049867 -0.000886 0.046538 -0.071086 3
5150 -0.132355 -0.051961 0.011522 0.028954 -0.077883 3
5160 -0.149228 -0.060683 -0.013582 0.071585 -0.056747 3
5170 -0.005478 0.026833 0.020744 -0.011214 0.013136 2
5180 -0.11131 -0.068663 -0.053169 0.018012 -0.027331 3
5190 -0.096454 0.048705 -0.050539 0.067637 0.013305 1
5200 -0.083375 0.040644 -0.0183 0.056042 0.047919 1
5210 0.064333 -0.028468 0.027002 0.040068 -0.000934 5
5220 -0.089106 -0.044248 0.000471 -0.006856 -0.026663 3
5230 -0.022042 -0.014621 -0.006544 0.004345 0.009031 2
5240 -0.054723 -0.040293 0.030085 -0.021157 0.022786 2
5250 -0.148292 0.039477 -0.009364 -0.031996 -0.055823 1
5260 -0.139648 0.039447 -0.068908 -0.023654 -0.054644 1
5270 -0.094085 0.032354 -0.000946 -0.05328 -0.030741 1
5280 -0.15162 0.020982 0.053484 0.039632 0.036923 1
5290 -0.118879 0.081629 0.019538 -0.077597 -0.090629 1
5300 0.006907 0.000768 -0.009098 -0.01771 0.030921 2
5310 -0.086678 0.04381 -0.02888 0.09639 0.02046 1
5320 0.000326 0.006175 -0.012709 -0.01307 -0.018708 2
5330 -0.142868 0.034607 -0.029036 0.146483 0.030496 1
5340 -2.5e-05 -0.023784 -0.026856 -0.002253 0.008455 2
5350 -0.12739 0.010765 0.083753 0.005914 -0.083395 1
5360 -0.145148 -0.006117 0.024492 0.003743 -0.089233 3
5370 -0.120773 0.024106 0.035155 -0.005019 -0.037205 1
5380 -0.107783 -0.007158 0.010503 -0.005688 -0.019883 1
5390 -0.05025 0.038587 -0.0165 0.010033 -0.018965 2
5400 0.012293 -0.03925 0.034935 0.02058 -0.007385 4
5410 -0.086759 -0.002196 0.003002 0.027151 -0.028319 1
5420 -0.0992 0.0395 0.028206 0.033052 -0.014237 1
5430 -0.099889 0.024857 0.025571 -0.022387 -0.076868 1
5440 -0.068702 -0.016735 -0.031107 0.016147 -0.01043 2
5450 -0.151698 0.000278 -0.059482 0.096934 0.020184 1
5460 -0.100315 -0.018005 0.034048 0.058982 -0.029337 3
5470 -0.128486 -0.06869 -0.027976 0.008386 -0.074834 3
5480 -0.095993 0.007793 0.047803 -0.030514 0.017402 1
5490 -0.096335 0.05177 0.022958 -0.004894 -0.019359 1
5500 0.0007 0.001639 -0.02058 0.045587 -0.038057 5
5510 -0.11781 -0.013449 0.009277 0.040775 -0.033289 3
5520 -0.117818 -0.010479 0.01717 0.04225 -0.013528 1
5530 -0.128589 -0.028098 0.004695 0.01447 -0.046293 3
5540 -0.116115 -0.012213 0.020476 0.047059 -0.025133 3
5550 -0.095156 0.001093 0.031885 0.028351 -0.02249 1
5560 -0.136647 -0.036633 -0.002538 0.078619 -0.018759 3
5570 0.028529 0.015137 0.000487 0.01017 -0.030152 5
5580 0.038989 0.030101 -0.031244 0.004797 -0.027402 5
5590 -0.064201 0.009746 -0.021667 0.027432 -0.02627 2
5600 -0.108355 0.044323 0.028467 0.053834 0.029864 1
5610 -0.098728 0.015443 0.055042 -0.027571 -0.035761 1
5620 -0.094579 -0.003052 -0.033861 0.031973 0.017746 1
5630 -0.14626 0.021957 -0.043766 0.086903 -0.021178 1
5640 0.061026 0.024393 -0.0043 0.037341 -0.052773 5
5650 0.051625 0.020966 -0.019272 0.022998 -0.027019 5
5660 0.042358 -0.001227 -0.01433 0.040826 -0.026312 5
5670 0.08808 0.01198 -0.015436 0.040563 -0.034599 5
5680 0.029259 -0.010421 -0.020056 0.002881 0.010255 2
5690 -0.028208 0.057509 -0.038504 0.071647 0.010966 2
5700 -0.143487 0.082605 0.043929 0.12346 0.072551 1
5710 -0.009431 0.075958 -0.029134 0.01149 -0.007225 2
5720 -0.139144 -0.018989 0.08748 -0.029631 -0.140404 3
5730 -0.045096 0.098136 0.004463 0.057038 0.016575 1
5740 -0.011744 -0.152263 0.020191 0.027711 -0.023056 4
5750 -0.055638 0.031625 -0.044428 0.027443 -0.035683 2
5760 -0.063395 0.022445 0.036982 0.027246 -0.035847 1
5770 -0.110348 0.008313 0.006717 0.103678 -0.030493 1
5780 -0.104996 0.049294 -0.049521 0.108382 0.005825 1
5790 -0.072114 0.029546 0.012013 0.026571 -0.006219 1
5800 -0.089465 0.036555 0.00338 0.079971 0.002984 1
5810 -0.013564 -0.106779 0.031043 0.013734 0.006974 4
5820 -0.141496 0.050656 -0.067011 0.11065 0.013792 1
5830 -0.082711 0.050006 0.006422 0.041881 -0.030415 1
5840 -0.069924 -0.01997 0.007772 0.028028 -0.039411 3
5850 0.067554 0.002917 0.005715 0.054812 -0.065052 5
5860 0.060314 0.010661 -0.006915 0.086526 -0.033605 5
5870 0.04184 0.003712 0.011641 0.027823 -0.034154 5
5880 0.039217 0.010281 0.010299 0.028697 -0.050121 5
5890 0.043409 0.012337 -0.007057 0.026255 -0.047893 5
5900 0.047275 0.015492 0.008302 0.026758 -0.06063 5
5910 0.018763 -0.034133 0.034813 0.013975 0.0022 4
5920 -0.081824 0.003149 0.03048 0.002587 -0.023306 1
5930 -0.046739 0.046541 0.046576 -0.002515 -0.039426 1
5940 -0.039974 0.05407 -0.055799 -0.013446 -0.045311 2
5950 0.019305 -0.021053 0.010042 0.042086 -5.2e-05 2
5960 0.100519 -0.002669 -0.000943 0.061368 -0.032836 5
5970 0.054464 0.030449 -0.018144 0.053604 -0.040909 5
5980 0.067439 0.01084 0.010326 0.058047 -0.058609 5
5990 0.054235 -0.002407 0.016904 0.039469 -0.046143 5
6000 0.050482 0.014462 0.005433 0.031066 -0.044385 5
6010 0.001028 -0.014033 0.008465 -0.005092 0.006513 2
6020 -0.044909 -0.080693 0.090317 0.020109 -0.058553 4
6030 -0.014792 0.056035 -0.019157 0.013305 -0.013256 2
6040 -0.013558 0.050334 -0.01337 0.027261 -0.008963 2
6050 -0.009886 0.045232 -0.003245 0.024859 -0.019574 2
6060 0.064667 -0.060267 0.007617 0.031101 0.029333 4
6070 -0.045439 -0.029277 0.026639 0.017057 -0.026573 2
6080 -0.034202 -0.00439 0.065593 0.024845 -0.065007 1
6090 -0.056181 -0.038758 -0.053303 -0.037548 -0.042877 2
6100 -0.081062 -0.080948 0.020617 0.029862 -0.074122 3
6110 0.048186 0.016659 0.022217 0.047737 -0.032589 5
6120 0.030712 0.007009 -0.024494 0.004641 -0.001617 2
6130 0.041323 -0.056071 0.026072 0.043354 -0.021689 5
6140 0.055171 -0.023895 0.009979 0.046371 -0.03151 5
6150 0.068152 -0.026158 0.008117 0.05099 -0.041814 5
6160 0.076989 0.028308 -0.024626 0.129133 -0.059906 5
6170 0.057547 0.013161 0.020813 0.053463 -0.059678 5
6180 0.046157 0.004401 0.001489 0.042001 -0.038939 5
6190 0.046824 0.031203 -0.024689 0.137578 -0.027605 5
6200 0.036625 0.001077 0.014584 0.034697 -0.05082 5
6210 0.036939 -0.002791 0.013737 0.037433 -0.05223 5
6220 0.035204 -0.004148 0.017622 0.037706 -0.05401 5
6230 0.038877 -0.006603 0.02098 0.050094 -0.049573 5
6240 -0.065139 0.013842 -0.038419 0.034545 -0.016396 2
6250 0.023219 0.015541 -0.010441 0.036465 0.005454 2
6260 0.024823 -0.000519 -0.008702 -0.003156 -0.006099 2
6270 -0.005373 -0.021361 -0.031827 0.024169 0.00766 2
6280 0.06791 0.062256 -0.040721 0.015293 -0.084437 5
6290 0.094311 0.021954 0.008785 0.078847 -0.082707 5
6300 0.088992 0.038482 -0.026413 0.038089 -0.079974 5
6310 0.041326 -0.005451 0.022764 0.050507 -0.036629 5
6320 0.058167 0.004168 0.015728 0.044928 -0.03673 5
6330 0.050115 -0.005445 -0.001489 0.058709 -0.036673 5
6340 0.057829 0.001655 -0.008784 0.041159 -0.027605 5
6350 0.002167 0.011971 0.013842 -0.004439 0.006286 2
6360 0.00946 -0.012793 -0.031786 -0.011604 -0.010984 2
6370 -0.081938 -0.048873 0.093094 0.004368 -0.099015 3
6380 -0.035934 0.017846 0.036203 0.08279 -0.001789 1
6390 -0.042421 -0.000568 0.037186 0.063161 -0.024019 1
6400 -0.08397 -0.010254 0.082487 -0.011718 -0.055985 1
6410 0.011568 -0.040397 -0.03246 -0.049936 0.034701 2
6420 -0.103759 -0.020879 0.015312 0.032856 -0.054037 3
6430 0.004773 -0.046869 -0.0055 0.01928 -0.012913 2
6440 0.075705 -0.056878 0.020117 0.040799 0.01611 5
6450 0.137497 0.000163 -0.000583 0.079379 -0.067039 5
6460 0.032343 -0.073081 0.036822 0.022533 0.029968 4
6470 0.065879 0.012056 0.042125 0.057802 -0.040171 5
6480 0.018996 -0.016285 0.025231 0.048716 -0.010972 5
6490 0.054673 -0.017486 -0.000704 0.043172 -0.022793 5
6500 0.035363 -0.06862 0.02138 0.026022 -0.008956 4
6510 0.001407 -0.006276 -0.01595 0.023459 0.016744 2
6520 -0.009554 -0.053609 -0.002053 0.028318 -0.006664 2
6530 0.022963 -0.036888 0.038315 0.048105 -0.010243 5
6540 0.039676 0.014682 0.020151 0.063343 -0.034888 5
6550 0.054276 -0.087181 0.024051 0.032834 0.004337 4
6560 0.053634 -0.009522 0.022906 0.052677 -0.037083 5
6570 0.051888 -0.013636 0.021572 0.045455 -0.032327 5
6580 0.063564 0.02673 0.000184 0.062618 -0.034656 5
6590 0.039907 -0.072652 0.039725 0.036518 -0.010713 4
6600 0.032884 -0.049036 0.041078 0.05402 -0.027874 5
6610 0.023525 -0.044958 0.041757 0.050997 -0.025915 5
6620 0.030986 -0.029475 0.039566 0.058064 -0.03487 5
6630 0.015852 -0.063655 0.043121 0.038078 -0.01561 4
6640 0.02234 -0.053224 0.02262 0.044353 -0.017007 4
6650 0.038416 -0.045026 0.053421 0.074439 -0.047597 5
6660 0.019726 -0.061011 0.039844 0.029103 -0.006496 4
6670 0.041224 -0.080692 0.024304 0.018092 0.033866 4
6680 0.023874 -0.046379 0.042325 0.050956 -0.028496 5
6690 -0.000649 -0.094384 0.044229 0.051529 -0.033536 4
6700 -0.105155 0.061568 0.069854 0.029833 0.024449 1
6710 0.026751 -0.022448 0.027799 0.027622 -0.00422 5
6720 0.06927 0.000844 0.016675 0.044732 -0.04573 5
6730 -0.007647 -0.033334 0.058439 0.051254 -0.001472 4
6740 0.100131 -0.034813 0.006469 0.054991 -0.005818 5
6750 0.008768 -0.057543 0.004182 0.015664 0.036406 4
6760 -0.019793 -0.066858 0.053945 0.022891 -0.00108 4
6770 0.040572 -0.034115 0.037955 0.031761 -0.000983 5
6780 0.058987 0.000863 0.021585 0.040317 -0.028758 5
6790 0.026412 -0.055904 0.025973 0.026244 0.004733 4
6800 0.023804 -0.067511 0.005851 0.038797 0.013205 4
6810 -0.024577 -0.021336 0.031125 -0.002793 0.012461 2
6820 -0.06911 -0.008615 0.062193 0.066232 0.017248 1
6830 0.003374 -0.024718 0.012307 0.022238 -0.015805 2
6840 0.037694 -0.027406 0.042128 0.027404 -0.021238 5
6850 -0.065282 -0.005856 0.039512 0.115074 0.025945 1
6860 -0.052393 -0.091555 0.063225 0.007493 -0.018006 4
6870 0.008322 -0.045342 0.037122 0.006624 0.000615 4
6880 -0.070148 -0.09081 -0.04199 -0.025904 0.021964 2
6890 0.033572 0.003226 0.00146 0.02006 -0.019176 5
6900 -0.026772 -0.066342 0.061341 0.03825 -0.011645 4
6910 -0.025116 -0.055171 0.047723 0.021809 -0.010299 4
6920 0.024931 -0.141256 0.024653 0.007332 0.043732 4
6930 0.023723 -0.005648 -0.006884 0.03791 0.016818 2
6940 0.020966 -0.002884 -0.00629 0.032547 0.013921 2
6950 0.035769 -0.020791 -0.012115 0.011743 0.007347 2
6960 -0.038596 -0.109296 0.004658 0.007292 0.015809 4
6970 -0.032573 -0.071722 -0.013305 0.034209 0.000576 4
6980 -0.001743 -0.059224 0.024729 0.056199 0.020454 4
6990 0.020495 -0.07286 -0.004262 0.028335 -0.008454 4
7000 -0.01546 -0.08559 0.035113 0.019781 0.004378 4
7010 -0.019502 -0.092539 0.043657 0.008093 0.008789 4
7020 -0.037426 -0.130435 -0.008034 0.001426 0.025591 4
7030 -0.02685 -0.100594 0.039388 0.029439 0.006226 4
7040 -0.020136 -0.144384 -0.001987 -0.000615 0.068716 4
7050 -0.030398 -0.118966 0.019772 0.021515 -0.006889 4
7060 -0.065477 -0.129271 0.029176 0.013456 -0.012876 4
7070 -0.051173 -0.11234 0.04262 0.00143 0.004211 4
7080 -0.014067 -0.130496 0.052701 0.010207 0.041118 4
7090 -0.009384 -0.098513 0.027017 0.012922 0.017906 4
7100 -0.024197 -0.11409 0.023688 0.004745 0.01526 4
7110 -0.017733 -0.097461 0.030555 0.021271 0.008943 4
7120 0.012445 -0.074544 0.005985 0.016908 0.028868 4
7130 0.042363 -0.030661 0.051029 0.00793 -0.002588 5
7140 0.002916 -0.000662 -0.006713 -0.01748 0.003334 2
7150 0.008088 -0.039613 0.041533 0.008341 -3e-06 4
7160 -0.00544 -0.046341 0.024181 -0.016698 0.00645 2
7170 -0.036719 -0.078592 0.033864 -0.034948 0.045571 4
7180 -0.085299 -0.100204 -0.055856 -0.030495 0.076532 2
7190 -0.031288 -0.094124 -0.024069 -0.060556 0.125451 2
7200 -0.082138 -0.090494 -0.018133 0.016766 0.027876 4
7210 0.016498 -0.054888 -0.023975 -0.02352 0.031959 2
7220 0.000219 0.02183 0.012359 0.009216 0.021319 2
7230 -0.017175 -0.017096 0.004733 0.016203 -0.017126 2
7240 -0.06512 -0.023652 -0.011464 0.012752 0.031642 2
7250 -0.046881 -0.046124 0.038018 0.046069 -0.034204 3
7260 -0.000184 -0.026874 -0.002264 -0.011204 0.040778 2
7270 -0.064303 -0.077325 0.123063 0.000933 0.009019 4
7280 -0.029771 -0.059064 0.013942 -0.000818 -0.019127 4
7290 0.01141 0.002339 -0.004629 -0.001147 -0.001628 2
7300 -0.007621 -0.022378 0.014837 0.001054 0.013689 2
7310 -0.02978 -0.064973 -0.045035 0.044653 0.059479 2
7320 -0.058733 -0.053233 0.008493 0.025104 0.01368 2
7330 -0.081155 -0.087969 -0.044896 0.02098 0.022776 3
7340 0.028613 -0.004185 -0.00581 0.021519 -0.014663 5
7350 0.038406 -0.001212 -0.00036 0.026816 -0.019537 5
7360 -0.120039 -0.104411 -0.071348 0.061514 0.002846 3
7370 -0.078796 -0.089312 -0.052742 0.022564 -0.015787 3
7380 0.003928 -0.055475 0.016473 0.009642 0.02202 4
7390 -0.079613 -0.107132 -0.018209 0.088955 0.005637 3
7400 -0.089616 -0.040307 0.031504 0.050862 -0.019144 3
7410 -0.096027 -0.106714 -0.032327 0.027138 -0.004466 3
7420 0.007416 -0.020491 -0.015435 0.003427 0.005148 2
7430 -0.072944 -0.053472 0.029417 -0.023655 0.005141 2
7440 -0.048038 -0.031495 0.011794 -0.000107 0.038272 2
7450 -0.128911 -0.10313 -0.065735 0.018786 -0.011905 3
7460 -0.061208 -0.086787 -0.031855 0.025958 -0.003279 4
7470 -0.041385 -0.056831 0.031847 0.020668 -0.015709 4
7480 -0.040334 -0.084291 0.00489 0.006663 0.001736 4
7490 0.002205 -0.097756 -0.007052 0.014802 0.037782 4
7500 -0.08138 -0.112717 -0.046533 0.018223 0.004703 3
7510 -0.079148 -0.090076 0.010301 0.000496 -0.03086 3
7520 -0.06787 -0.111317 0.002124 0.012279 -0.023294 4
7530 -0.064299 -0.10514 -0.015527 0.007996 -0.012583 4
7540 -0.077845 -0.108786 0.011498 0.002587 -0.009857 4
7550 -0.07224 -0.118773 0.001177 0.009909 0.005497 4
7560 -0.113167 -0.097641 -0.007018 0.015721 -0.053605 3
7570 -0.092917 -0.119578 -0.0052 0.035992 -0.004916 3
7580 -0.093541 -0.099765 -0.011279 0.015083 -0.038584 3
7590 -0.088761 -0.117598 -0.018344 0.012884 -0.014298 3
7600 -0.064257 -0.091122 0.024338 0.015812 -0.008428 4
7610 -0.080553 -0.12006 -0.009694 0.009499 -0.040084 3
7620 -0.091705 0.046025 0.030784 -0.005763 -0.015595 1
7630 -0.00501 -0.012535 0.014144 -0.025797 0.022869 2
7640 -0.095132 -0.094459 -0.04998 0.003678 0.02726 3
7650 0.042036 0.000663 -0.00872 0.025041 -0.013351 5
7660 -0.025899 -0.054568 0.006462 0.00239 0.028817 2
7670 -0.078616 -0.083978 -0.005932 0.059651 0.069097 4
7680 -0.062553 -0.007409 -0.003295 0.000893 -0.028738 2
7690 -0.036126 -0.014108 -0.018945 -0.01551 -0.010302 2
7700 -0.102731 -0.034307 0.008746 0.015133 -0.016778 3
7710 -0.044382 -0.034048 0.025392 -0.012462 -0.008249 2
7720 -0.077076 -0.044678 -0.086412 -0.090727 -0.054598 2
7730 -0.034755 -0.102809 -0.042271 -0.048181 0.028597 4
7740 -0.092103 -0.030715 -0.031391 -0.024321 -0.044269 3
7750 -0.085397 -0.027371 -0.089744 -0.103236 -0.043274 2
7760 0.001678 0.016221 0.033968 0.027276 0.004906 2
7770 -0.034154 -0.096005 -0.048812 -0.044906 0.018979 2
7780 -0.031639 0.012417 0.059151 0.024295 -0.001266 2
7790 -0.040083 -0.03903 -0.031768 -0.013808 0.026699 2
7800 0.00795 -0.067341 0.054235 -0.012083 0.055494 4
7810 -0.055996 -0.059746 -0.025838 0.039782 0.024775 2
7820 -0.091689 -0.022462 -0.029815 0.024804 -0.01539 3
7830 0.001386 -0.003678 -0.003677 -0.016181 -0.004106 2
7840 0.000275 -0.049309 0.002313 -0.018097 0.062291 2
7850 -0.087981 -0.07051 0.035899 0.016443 -0.039946 3
7860 -0.11642 -0.050005 -0.038844 0.018544 0.00579 3
7870 -0.088273 -0.069841 0.004354 0.012777 0.003295 3
7880 -0.059265 -0.029835 -0.040461 0.00729 -0.011225 2
7890 -0.097558 -0.016921 0.043728 0.046564 -0.007788 1
7900 -0.067637 -0.073675 -0.015876 0.033854 0.008725 4
7910 -0.058172 -0.040049 -0.002689 0.017247 -0.007712 2
7920 -0.080126 -0.043717 0.005566 0.01191 -0.016379 3
7930 -0.083136 -0.035997 0.035445 0.027747 -0.012496 3
7940 -0.085294 -0.046027 0.027711 0.00721 -0.048458 3
7950 -0.125524 -0.065899 -0.054916 0.088145 -0.011207 3
7960 -0.135896 -0.048843 -0.011208 0.123649 -0.016583 3
7970 -0.037572 -0.018311 0.01101 0.001926 -0.003836 2
7980 -0.114391 -0.036774 0.022088 0.004261 -0.018098 3
7990 -0.124664 -0.016693 0.021515 0.023364 -0.034287 3
8000 -0.016321 -0.050167 0.008523 0.017451 0.003553 2
8010 -0.131263 -0.085968 -0.023293 -0.00727 -0.121039 3
8020 -0.10568 -0.024833 0.01106 -0.006248 -0.077209 3
8030 -0.146903 -0.042268 -0.006136 0.118186 -0.034738 3
8040 -0.137779 -0.038836 -0.020481 0.032169 -0.052948 3
8050 -0.099703 -0.022569 0.024924 0.002306 -0.074303 3
8060 -0.076718 -0.053252 0.013622 0.005109 -0.03225 3
8070 -0.04913 -0.070418 0.002171 0.006264 0.018991 4
8080 -0.120436 -0.071616 -0.012312 0.02841 -0.066345 3
8090 -0.114346 -0.045278 0.015107 0.044405 -0.058784 3
8100 -0.130031 -0.044882 0.004415 0.054177 -0.061057 3
8110 -0.114159 -0.055696 -0.006813 0.028546 -0.057611 3
8120 -0.027053 0.01429 -0.031297 -0.039849 0.028236 2
8130 0.022021 -0.008115 0.012243 0.007936 -0.012011 2
8140 -0.09518 -0.022739 0.008565 0.012766 0.005069 3
8150 -0.005716 0.005656 0.032367 -0.02467 0.005886 2
8160 -0.096709 -0.066858 -0.006665 0.011569 -0.007342 3
8170 -0.117708 -0.011284 0.06641 0.05791 -0.022559 1
8180 -0.104931 -0.001355 0.005619 -0.020286 -0.01887 1
8190 -0.108524 0.018416 0.005181 0.00634 -0.005711 1
8200 -0.09121 -0.006058 0.03178 0.009724 -0.016427 1
8210 0.026323 0.002357 0.014307 0.014201 -0.038733 5
8220 0.029434 0.008546 0.00689 0.024102 -0.049802 5
8230 0.038802 0.005529 -0.018156 0.001711 0.01757 2
8240 -0.09947 0.068465 -0.044976 -0.021767 0.009993 1
8250 -0.05552 0.011263 -0.056167 -0.026784 -0.02301 2
8260 -0.10634 0.060274 0.017664 -0.010087 -0.005951 1
8270 -0.10648 -0.00183 0.045206 -0.021192 -0.069199 3
8280 -0.108021 0.011858 0.014983 -0.020477 -0.054445 1
8290 -0.127145 -0.057191 8.7e-05 0.037901 -0.013523 3
8300 -0.048569 0.071651 -0.071516 -0.049226 -0.046828 2
8310 0.00281 -0.016311 -0.013972 -0.018082 0.004432 2
8320 -0.000726 0.002266 0.02891 0.01779 -0.010557 2
8330 -0.090779 0.022637 0.029062 0.046013 -0.018608 1
8340 -0.052057 -0.01567 0.006934 -0.002976 -0.027572 2
8350 -0.097514 -0.011824 0.019412 -0.012823 -0.012278 1
8360 0.023784 -0.076475 0.014593 0.017508 0.015482 4
8370 -0.115446 -0.01671 -0.085837 -0.058385 -0.132857 3
8380 -0.112864 0.005684 0.027294 0.058662 -0.025784 1
8390 -0.128318 -0.01176 0.028246 0.069152 -0.061889 3
8400 -0.114361 -0.012917 0.014506 0.04244 -0.023698 3
8410 -0.104069 0.014212 0.034937 0.057683 -0.012674 1
